numero_de_cliente,Predicted
21893291,1
51841491,1
62702790,1
51890390,1
13800311,1
57957830,1
40480351,1
62532491,1
36885710,1
49693830,1
43880030,1
36112960,1
38711000,1
28180630,1
28619210,1
38028850,1
13318041,1
39935690,1
27055291,1
56349330,1
47283251,1
61494250,1
54911201,1
56971440,1
67612540,1
67636571,1
21391681,1
15782100,1
57820340,1
68531911,1
61849121,1
50953041,1
61009730,1
15699110,1
45353640,1
12624051,1
34297341,1
26281550,1
28276360,1
38436041,1
52076901,1
22991101,1
41151281,1
47506271,1
68157911,1
30668391,1
40712321,1
70176400,1
45110500,1
41827440,1
54487371,1
27949971,1
22286310,1
40405420,1
33788100,1
48743620,1
46761740,1
33624741,1
56716470,1
46881050,1
26080480,1
57231010,1
50882680,1
23605590,1
13214710,1
15558741,1
30501220,1
38396970,1
58438730,1
38470620,1
62287220,1
29086750,1
62574530,1
69653940,1
58567161,1
12003650,1
57610331,1
29040871,1
58719141,1
47151691,1
29141930,1
53079261,1
42327171,1
56784310,1
54139950,1
32653360,1
13742080,1
14705800,1
52844750,1
61234660,1
23674311,1
56482980,1
61061921,1
24732370,1
57244410,1
49750790,1
62214201,1
53830190,1
68416071,1
67557520,1
29893020,1
23877201,1
32164071,1
50527780,1
48868430,1
54668140,1
21211851,1
42707610,1
46365291,1
47808151,1
39613930,1
23956211,1
35557840,1
45894440,1
58244010,1
48221590,1
31816340,1
52982390,1
37764210,1
52572301,1
49926750,1
46761630,1
43097900,1
12306841,1
41764290,1
35260910,1
26833240,1
47964571,1
63034511,1
29338460,1
38178001,1
22336380,1
63451120,1
34965070,1
40756110,1
15938421,1
50166050,1
40038601,1
43213920,1
53410240,1
45957580,1
50660531,1
37448660,1
39857340,1
31822881,1
41803631,1
36291031,1
34877530,1
68380081,1
63265661,1
51570611,1
58498201,1
40935670,1
64781440,1
31695820,1
15141920,1
57558311,1
14254030,1
57681201,1
16042900,1
52473671,1
41325081,1
43248270,1
51631701,1
36035221,1
62661311,1
47792800,1
44757460,1
56860751,1
40694931,1
62524901,1
28652771,1
29484370,1
28439541,1
65288390,1
43972990,1
27449550,1
38087360,1
53735140,1
44441941,1
12524570,1
45393141,1
60945111,1
12453021,1
53644930,1
12318431,1
40163421,1
46302961,1
20581950,1
25777941,1
41193320,1
23526150,1
42289310,1
57577911,1
49213470,1
46925221,1
68884100,1
38541060,1
27788051,1
68034741,1
20522100,1
24801440,1
47480881,1
68510401,1
16414580,1
45407911,1
27864810,1
36289671,1
69636911,1
58000860,1
27210041,1
38476550,1
38624821,1
36069401,1
28847340,1
47877401,1
29585440,1
36742581,1
24391710,1
34376170,1
71621030,1
46743601,1
61923400,1
49232961,1
53225980,1
59437900,1
58753190,1
53673811,1
43762240,1
37922291,1
42832420,1
13837940,1
44408441,1
44445941,1
13011400,1
47685151,1
42822951,1
27795351,1
27232401,1
54089231,1
21238590,1
41064910,1
58793310,1
30449610,1
68953401,1
62035140,1
14666220,1
61662350,1
58247450,1
61523911,1
43350351,1
33988360,1
32184850,1
20449041,1
64236991,1
32926601,1
57018050,1
36577211,1
21736440,1
12685981,1
54189720,1
24589500,1
40857910,1
28783340,1
22347390,1
31700411,1
43496630,1
16547011,1
56123331,1
20340450,1
42565140,1
57342440,1
44944211,1
42015710,1
32581001,1
15849311,1
24565261,1
31385541,1
26582391,1
39379070,1
44981990,1
35584491,1
71386180,1
51249961,1
41702380,1
34334250,1
39585411,1
30643171,1
23589610,1
21778350,1
56677680,1
60915301,1
45884330,1
30400640,1
33199131,1
58891780,1
33453431,1
36780750,1
54137590,1
31570200,1
22316630,1
37037171,1
54168750,1
20682111,1
64146101,1
55036080,1
28760891,1
41689571,1
14849841,1
61249321,1
23944470,1
27093771,1
37845481,1
36720750,1
53762641,1
22002111,1
41360210,1
62673540,1
21797151,1
14840690,1
69750360,1
15247010,1
45590610,1
45800360,1
22181210,1
27671781,1
13966600,1
56321760,1
50184410,1
22712200,1
55454390,1
54386110,1
35485980,1
36969721,1
62673820,1
27869951,1
68545041,1
36126921,1
22541911,1
38624950,1
31144590,1
29424951,1
55053320,1
68897941,1
68181430,1
44299331,1
36853300,1
45700350,1
27105050,1
55278850,1
52919530,1
38930270,1
41312371,1
54332180,1
13613400,1
36496251,1
43898421,1
31694730,1
26830170,1
54282660,1
31175381,1
56323701,1
62338451,1
46931530,1
40219681,1
46857651,1
46874201,1
15743070,1
55478130,1
22233640,1
26959451,1
50612460,1
39491710,1
32310541,1
53622221,1
39608270,1
33277341,1
48881691,1
38050831,1
46970560,1
67267111,1
12036350,1
68325980,1
71355311,1
21916400,1
38927120,1
57209790,1
56522181,1
33594931,1
23076341,1
63599920,1
57179420,1
31556281,1
51167081,1
51369610,1
15283250,1
25086960,1
49354160,1
46509291,1
32078851,1
40049341,1
42644371,1
58475700,1
20669940,1
68873770,1
26848950,1
55184381,1
14061801,1
68416880,1
24375590,1
52648821,1
33170530,1
39664550,1
41422670,1
44436640,1
30713201,1
42118730,1
48742370,1
56457631,1
33380170,1
43027061,1
69791750,1
42628371,1
68555870,1
64843671,1
45715270,1
22219300,1
59365770,1
51369551,1
57213220,1
54191780,1
49154330,1
15401661,1
52206370,1
68801490,1
21968430,1
15870131,1
63401050,1
43202911,1
22473231,1
24003920,1
53821121,1
49611131,1
39420400,1
43083710,1
57475280,1
41087270,1
33227951,1
11725200,1
47909521,1
53504840,1
45606310,1
31630010,1
32786430,1
16407461,1
26929620,1
33215070,1
68339240,1
61455360,1
70432381,1
47113611,1
51026401,1
36527551,1
30855561,1
41934921,1
13015670,1
44110900,1
39302640,1
68996520,1
28753830,1
41186030,1
45197420,1
31419180,1
50344370,1
37215631,1
22126610,1
41809981,1
22679230,1
49531671,1
36481040,1
34691750,1
26962710,1
45995900,1
33344580,1
14441420,1
28985691,1
35237801,1
33264730,1
61216381,1
37173650,1
48346250,1
19186650,1
39627290,1
73568270,1
47660731,1
62401450,1
50071980,1
57228950,1
62621570,1
26090020,1
61986870,1
31148730,1
33428881,1
47672871,1
40633100,1
38542620,1
41399620,1
67364590,1
38570081,1
14345890,1
39070021,1
33285881,1
56735401,1
64793191,1
28920461,1
20197590,1
58790020,1
11818280,1
23187850,1
47612061,1
36829120,1
52250500,1
61214000,1
21023420,1
72162230,1
53854700,1
72939240,1
67437690,1
42196390,1
41845360,1
62307510,1
67689541,1
47680280,1
61063441,1
57968290,1
50160301,1
33968370,1
35143741,1
29105500,1
61229140,1
37279160,1
55620420,1
28925571,1
54588310,1
62510800,1
51230251,1
38206920,1
32101410,1
14716600,1
57778680,1
14819921,1
57764870,1
61571870,1
34379811,1
27005050,1
57901051,1
36562950,1
46980070,1
51165141,1
25516861,1
36332841,1
53383911,1
22903880,1
31540301,1
43586560,1
63662031,1
47486370,1
16357121,1
73059190,1
29086740,1
23980030,1
74390391,1
55806480,1
45420311,1
21954521,1
28156390,1
54668581,1
33321731,1
26147790,1
74664711,1
13525960,1
44620650,1
24475010,1
48993951,1
45884251,1
61544720,1
47955700,1
54583231,1
28560030,1
47456150,1
47124070,1
50321460,1
48181160,1
49316531,1
26579860,1
26880670,1
42725031,1
69680140,1
35756221,1
38531331,1
48595671,1
46907670,1
27691921,1
65139310,1
56902801,1
12839341,1
13437191,1
27615651,1
57542430,1
53842170,1
49313330,1
15319041,1
34932530,1
14089521,1
61549441,1
32552441,1
64674820,1
49439561,1
21504340,1
45256150,1
32535180,1
45113441,1
40147670,1
29445480,1
56199840,1
43972840,1
28070081,1
29085141,1
30009390,1
47532840,1
63113251,1
46275801,1
56707111,1
41285751,1
24653870,1
45889071,1
49016270,1
56492180,1
62167021,1
38803441,1
32684510,1
31514580,1
34539951,1
53912691,1
67676260,1
12942730,1
56935030,1
53332830,1
61744560,1
15065080,1
29772641,1
37965170,1
20702671,1
26983601,1
29387981,1
37336161,1
62467910,1
33244460,1
27531811,1
21692751,1
23938851,1
35340620,1
49869151,1
25010560,1
63030610,1
29774520,1
38915810,1
27203780,1
40746040,1
32323740,1
28047130,1
30761150,1
29449180,1
24065451,1
44341790,1
68505981,1
52893590,1
54256241,1
43351430,1
28203530,1
64956320,1
31173240,1
60262080,1
56834121,1
56425361,1
53215610,1
32664151,1
31672770,1
62837500,1
39053990,1
53949521,1
55186000,1
49281170,1
70371861,1
46472461,1
15022480,1
22748320,1
36206710,1
39184050,1
25511020,1
15452380,1
45725040,1
29041401,1
64982110,1
24718000,1
25903291,1
38961891,1
68043110,1
54516580,1
21693680,1
54204200,1
26727481,1
38092761,1
68967820,1
58682160,1
69691941,1
31545510,1
24147771,1
56629980,1
39459190,1
40778781,1
45014790,1
39498200,1
70243581,1
45967670,1
29543800,1
40471651,1
28752211,1
51098821,1
32028730,1
46714340,1
26438500,1
27713680,1
63157500,1
40091681,1
41322670,1
28492791,1
23941270,1
58225151,1
73722030,1
45608360,1
28889711,1
50613310,1
47449430,1
14945910,1
29526850,1
36564760,1
62221610,1
50677170,1
35968020,1
63314830,1
43133271,1
25805910,1
34933650,1
30934950,1
25864401,1
30436971,1
49302560,1
72175440,1
33030960,1
71461801,1
23731810,1
23807530,1
38063470,1
20440211,1
46342650,1
56643360,1
14925141,1
32412591,1
71792361,1
50759360,1
14644641,1
28121101,1
31667051,1
73763690,1
32625391,1
47950470,1
68568270,1
61957811,1
44722280,1
56995351,1
25001351,1
40161621,1
23275830,1
41739180,1
46132620,1
37505340,1
21549621,1
36833690,1
32776431,1
57732610,1
61547880,1
52955360,1
54905951,1
15317801,1
19068890,1
34957760,1
56099871,1
34780150,1
20967181,1
57774571,1
54849360,1
38743711,1
64680190,1
56053620,1
38142900,1
22805140,1
54615610,1
20524570,1
26671211,1
71459431,1
53538740,1
47957121,1
15861881,1
20977251,1
47679150,1
45117950,1
59800831,1
61971950,1
23198880,1
58547181,1
47752250,1
36430751,1
35478420,1
36338611,1
14530581,1
50516640,1
41517710,1
33350110,1
38719560,1
38369431,1
41093661,1
63542981,1
27204480,1
56429491,1
14148530,1
37598040,1
73765730,1
61479630,1
68049361,1
46936620,1
42200360,1
30649990,1
46881661,1
37311420,1
56640330,1
62797281,1
25978570,1
49916580,1
35386400,1
30023590,1
23792480,1
34366110,1
40207691,1
63142170,1
40512960,1
57842561,1
68542760,1
28054901,1
37427980,1
24302630,1
46362920,1
42741970,1
25926980,1
31307341,1
55148240,1
25104590,1
27662941,1
37763271,1
74179271,1
47815201,1
67275951,1
54465660,1
68515791,1
53681790,1
41258840,1
34905500,1
21005811,1
32524991,1
22604340,1
42457631,1
57695811,1
40111630,1
56859900,1
15111751,1
51442870,1
47849541,1
74375450,1
46429110,1
27129050,1
56620580,1
62156271,1
58458020,1
33211920,1
61323271,1
16095921,1
43410000,1
31571731,1
42801830,1
68872561,1
58731001,1
46477920,1
53958341,1
61620830,1
21887600,1
49753530,1
58105431,1
15010910,1
29636080,1
40903130,1
48627521,1
12405130,1
16279310,1
56594660,1
62248931,1
42318700,1
48209050,1
57388831,1
47586801,1
49399991,1
42420661,1
56315571,1
61062000,1
33819700,1
41980021,1
53855680,1
30391311,1
46650170,1
42250761,1
14002791,1
31922670,1
46907991,1
53841480,1
73027261,1
49997950,1
36147601,1
34429310,1
34882350,1
22321941,1
41774801,1
71790421,1
44440120,1
16167221,1
33762781,1
25917890,1
30492500,1
44061400,1
11803461,1
45183030,1
71661430,1
15542311,1
13054321,1
27675580,1
74937781,1
21099830,1
54351541,1
30448961,1
40940120,1
28976430,1
29181090,1
56991720,1
21333320,1
24253851,1
44630341,1
67493411,1
22736190,1
43564510,1
26596980,1
24389541,1
57871060,1
32757340,1
31706300,1
45334920,1
43437631,1
24244020,1
39227231,1
66968261,1
68554930,1
72962011,1
34715340,1
44369480,1
43083481,1
48104620,1
13064230,1
65057571,1
39250790,1
46155241,1
23296441,1
25768910,1
67307931,1
57470550,1
23573180,1
33828660,1
56265231,1
41076230,1
61818460,1
28852211,1
43846001,1
11697490,1
28804980,1
61930330,1
42791050,1
26385601,1
49182310,1
14478530,1
14575200,1
55277450,1
27027280,1
21478291,1
21394321,1
28279250,1
52881621,1
56713611,1
15452661,1
23664131,1
48897681,1
47746340,1
22980891,1
25965091,1
38922991,1
32825511,1
16170180,1
39365161,1
26445810,1
40700270,1
53975280,1
54930460,1
28058361,1
37607571,1
26781360,1
24132010,1
28866240,1
15041490,1
61824550,1
21697581,1
27869640,1
49193870,1
32153321,1
30180840,1
35579661,1
15568490,1
13202960,1
29367581,1
21526291,1
29665570,1
16590990,1
62264090,1
28820410,1
28322751,1
38461490,1
50217900,1
16104741,1
29853420,1
26464700,1
46787601,1
32207921,1
22901690,1
27855590,1
27862241,1
41243640,1
16542341,1
13143930,1
15356380,1
55327370,1
12796711,1
48043280,1
62281641,1
45065390,1
43754250,1
39062810,1
25956681,1
58215330,1
34287841,1
51976091,1
52256041,1
20230311,1
19359101,1
57385801,1
62568020,1
23752791,1
70676221,1
31428991,1
23075030,1
21641700,1
15617201,1
50535950,1
61662470,1
33063100,1
34457270,1
21039181,1
74459460,1
15200940,1
68823870,1
16135180,1
47047100,1
29002111,1
58700251,1
26720130,1
16182091,1
36429771,1
15560231,1
16330351,1
73027330,1
45728261,1
45629050,1
21996830,1
49289600,1
27318591,1
42287820,1
54567180,1
26678511,1
57870431,1
49466311,1
33452211,1
29096130,1
54515600,1
32096501,1
21277921,1
68739850,1
30912190,1
56510311,1
33349430,1
22883500,1
71786380,1
12675621,1
62998620,1
16195590,1
48371411,1
36942411,1
13087140,1
34511681,1
37771390,1
14664481,1
40557031,1
34527111,1
35034060,1
31046151,1
14916690,1
29157941,1
26692851,1
16329121,1
22201610,1
53079971,1
40786791,1
27205610,1
52452660,1
29684070,1
33783010,1
42966531,1
41043800,1
41164090,1
35177801,1
57935251,1
37663971,1
31011511,1
67229570,1
46933460,1
21435001,1
23835001,1
53138390,1
45540151,1
40431760,1
73755140,1
58512681,1
31238961,1
28323370,1
31090971,1
38712510,1
29758571,1
27046020,1
31713340,1
12712540,1
41891970,1
26243411,1
26345181,1
32050000,1
37767110,1
22742670,1
52820541,1
59095490,1
34701861,1
24116460,1
39405711,1
52336540,1
49459630,1
58507451,1
22524760,1
68898480,1
45456810,1
35794920,1
33296621,1
51570710,1
26964230,1
68413461,1
38363600,1
54682610,1
54307500,1
26906740,1
53802060,1
33223070,1
23396360,1
33674330,1
36137380,1
13829510,1
45138080,1
12931741,1
13968451,1
38854980,1
66096190,1
15065531,1
16018370,1
35179960,1
38727380,1
39379060,1
24691820,1
27951560,1
14346741,1
53207391,1
45104030,1
56556870,1
35576781,1
26395791,1
20419681,1
34494250,1
72418580,1
14128920,1
57753830,1
47607990,1
24864470,1
11695140,1
30923391,1
12544170,1
69645290,1
49953380,1
13265450,1
57173411,1
34570390,1
60949040,1
48132380,1
72558061,1
32731720,1
74907970,1
26905791,1
63297610,1
74436170,1
21721800,1
70434400,1
34012421,1
52533930,1
46961880,1
29110750,1
27038061,1
30651561,1
36336431,1
26766900,1
28288821,1
33631091,1
53825900,1
31340861,1
31827691,1
67382941,1
26800110,1
40607570,1
12562941,1
29007771,1
23324930,1
27977200,1
40116921,1
15755500,1
48422970,1
54560041,1
31256970,1
14546270,1
73764411,1
28869281,1
52479741,1
33685411,1
24071381,1
39635030,1
56563281,1
61876281,1
13803481,1
34710401,1
39373110,1
25714221,1
45557240,1
73768100,1
22143030,1
23019091,1
52990260,1
63105080,1
34078751,1
55181060,1
63418410,1
40831020,1
47947710,1
57474550,1
46714651,1
34735761,1
41075591,1
26704051,1
14938220,1
61527750,1
21898251,1
66987810,1
54478800,1
31369001,1
29494150,1
40683180,1
38324810,1
55136480,1
42162221,1
49607500,1
61457430,1
41185491,1
34933811,1
36232540,1
13890750,1
53390961,1
38224720,1
31211901,1
63646240,1
25588250,1
51358190,1
12101471,1
62722131,1
54381451,1
45700841,1
40063660,1
73071600,1
44271580,1
14792000,1
53324560,1
15027491,1
15150320,1
21983160,1
61453731,1
29511691,1
31164980,1
63080810,1
30394020,1
52893361,1
20891990,1
60272720,1
28382280,1
22784221,1
36780781,1
61776721,1
12307241,1
51115781,1
25669541,1
29229210,1
23200181,1
42913260,1
20660181,1
29213821,1
53302640,1
25681350,1
29464920,1
16115361,1
32979250,1
45288130,1
37062210,1
15543370,1
54583931,1
57002951,1
43359010,1
32862071,1
12169321,1
33664321,1
29267950,1
21824140,1
22115140,1
46946030,1
11812131,1
14325990,1
51082890,1
62134140,1
22200370,1
62686210,1
47865551,1
27303650,1
32823721,1
16454201,1
46059920,1
44353620,1
49273101,1
65072450,1
69912410,1
20638250,1
71776310,1
46748971,1
71894011,1
12078871,1
62370950,1
26560280,1
20972790,1
41807570,1
43993670,1
14565881,1
51455020,1
31392010,1
34364931,1
28220541,1
32809811,1
61191660,1
57226850,1
29867791,1
52524380,1
23869720,1
57758250,1
57204281,1
74130670,1
44227570,1
27297761,1
57339181,1
43702851,1
62762920,1
40416720,1
15655831,1
41024640,1
64931470,1
22351530,1
40034270,1
52249971,1
40141850,1
23892511,1
57314880,1
27423630,1
16182391,1
22879080,1
69581051,1
23941451,1
12064780,1
46412990,1
26085150,1
23563591,1
14586650,1
26981521,1
39264061,1
33550111,1
55387001,1
68773510,1
16359041,1
26969791,1
40940301,1
48068650,1
53158130,1
34529270,1
44148290,1
23717850,1
36964860,1
67504721,1
26796991,1
62228951,1
45215911,1
45832510,1
38561790,1
22176981,1
34925281,1
28796491,1
39102810,1
43011430,1
36887671,1
42150481,1
34647101,1
49001770,1
39470391,1
33268620,1
22657201,1
31036740,1
68237891,1
44593460,1
12264491,1
52349431,1
48056971,1
37279481,1
38300970,1
32517011,1
30979500,1
26965121,1
21698530,1
32663751,1
30332011,1
15569190,1
35444231,1
31033150,1
46317721,1
27612741,1
31330490,1
51965700,1
51392950,1
57973451,1
57548931,1
32821531,1
46567361,1
39674511,1
48364371,1
26450650,1
20677130,1
21970951,1
14844201,1
27405010,1
15856600,1
34784690,1
27374970,1
72352591,1
30259000,1
46588721,1
49577481,1
53370630,1
21283510,1
39444321,1
26494370,1
14055820,1
27770811,1
53412310,1
68868810,1
40778900,1
31388571,1
39608711,1
39801500,1
65389541,1
39165960,1
27617380,1
50422051,1
43746441,1
43312810,0
46410661,0
31792750,0
42970791,0
29638690,0
15502051,0
61259510,0
67446340,0
53239460,0
62806090,0
16191280,0
22278580,0
57268011,0
16258600,0
35427021,0
44596940,0
38064310,0
57640360,0
46424871,0
36882250,0
62997961,0
30138780,0
62395070,0
14505201,0
47155250,0
50400510,0
61869780,0
54709421,0
13716201,0
50505040,0
14643640,0
13399080,0
36657201,0
61307210,0
27979471,0
45319020,0
30717211,0
12937200,0
43742260,0
40899861,0
54170820,0
67218551,0
66932360,0
36394061,0
40994891,0
27626210,0
41630520,0
50149660,0
15193131,0
12817220,0
63234570,0
34476361,0
69819921,0
36546130,0
28981800,0
23498020,0
49312671,0
15362440,0
61772451,0
12056511,0
15888840,0
58165011,0
43351400,0
40775631,0
21015000,0
67221960,0
15446010,0
73509520,0
62745571,0
21471831,0
54297481,0
14989831,0
23300530,0
43106620,0
27824191,0
44213910,0
15207440,0
33204180,0
53922970,0
12145160,0
14119530,0
51235440,0
40992240,0
28461201,0
48045371,0
32649080,0
20874190,0
20615590,0
48705561,0
28563760,0
28140291,0
12607901,0
29419530,0
21831210,0
31957980,0
61220200,0
52043210,0
13054761,0
47492180,0
62615091,0
64900180,0
67965450,0
12493660,0
26569441,0
22737560,0
59940121,0
22848570,0
54570750,0
68035421,0
26095660,0
58526740,0
40585390,0
56895511,0
35742821,0
43303840,0
36694120,0
38405261,0
64441340,0
50754530,0
47185051,0
55751641,0
56122580,0
21064130,0
52006691,0
30224660,0
44398091,0
69775060,0
20584061,0
24035090,0
29369931,0
68433950,0
25923240,0
12175971,0
49988181,0
36095580,0
53455911,0
37503120,0
40190711,0
37758311,0
14530851,0
28211321,0
39971670,0
56600590,0
58772920,0
21936171,0
28021220,0
15924840,0
53487491,0
65059030,0
44289760,0
22310430,0
51066070,0
29557221,0
57689491,0
13090321,0
37884740,0
57932870,0
71889830,0
34366731,0
29825560,0
26180180,0
30831011,0
22414601,0
71378891,0
12252850,0
73005061,0
12504570,0
36464941,0
27587180,0
40567300,0
41151410,0
32942290,0
63520620,0
29592600,0
64904911,0
21914671,0
36305890,0
25332410,0
20304931,0
55277201,0
36760931,0
41924690,0
40006700,0
64853430,0
30092331,0
15774031,0
21991700,0
61007380,0
40612181,0
37012690,0
12921371,0
47475781,0
74714091,0
21271790,0
62597410,0
31997730,0
69643220,0
25952790,0
54339880,0
36790571,0
54559050,0
11859380,0
13781250,0
47750770,0
56283810,0
74140931,0
42868601,0
33184941,0
39748281,0
12786880,0
21628870,0
27807430,0
57495660,0
39754610,0
62415090,0
74417451,0
39551040,0
27639070,0
21875901,0
46570241,0
57760170,0
44001711,0
56862930,0
26675290,0
36403380,0
44587861,0
12355360,0
51017571,0
42703090,0
46698931,0
37085011,0
16765320,0
52657750,0
38045991,0
13375401,0
36021950,0
15764600,0
30991791,0
23103740,0
54212040,0
34712481,0
47803570,0
33360150,0
12790610,0
29679001,0
58444090,0
44986120,0
31985331,0
12050540,0
39365810,0
29786260,0
39591481,0
28806940,0
50243601,0
27618681,0
23797450,0
23702830,0
56677400,0
33504621,0
42159161,0
62334451,0
12248491,0
30865280,0
45972870,0
37050770,0
68796670,0
41748970,0
63375930,0
55077231,0
28475370,0
54534080,0
33694640,0
24166910,0
15363031,0
32253810,0
16122401,0
55405040,0
33082690,0
44780900,0
54593031,0
29140810,0
38384000,0
31383460,0
21022180,0
28360480,0
54902720,0
24112170,0
31200830,0
25020210,0
14238331,0
12744930,0
50182620,0
52159661,0
40239360,0
26649810,0
26408560,0
21932690,0
53476031,0
12727730,0
13723761,0
21783361,0
31610081,0
71790280,0
39904390,0
38528950,0
67861781,0
41990470,0
64980570,0
61619361,0
43977550,0
30999510,0
63492480,0
41828461,0
23431420,0
13005450,0
40556840,0
22513340,0
20570821,0
39836770,0
13200381,0
47241891,0
40551340,0
30694611,0
40389461,0
54681431,0
23735971,0
56884990,0
40149460,0
26457120,0
25211521,0
29603500,0
36167051,0
30501070,0
42435660,0
36007180,0
22156311,0
68219831,0
53858860,0
31865460,0
39644000,0
67712721,0
47681780,0
28111171,0
56021920,0
58447710,0
14788160,0
12356980,0
14157251,0
24203511,0
27679081,0
55503370,0
61266280,0
23333900,0
74559081,0
52788281,0
45524161,0
14018030,0
20637701,0
61796670,0
38344140,0
45535201,0
21157600,0
61233180,0
30001660,0
12178581,0
23139860,0
31795530,0
14529211,0
30269110,0
68533670,0
31146220,0
24106401,0
46656380,0
16459731,0
62658821,0
38627290,0
26772960,0
13055270,0
56049070,0
51100690,0
11823820,0
52579400,0
26747160,0
54694350,0
38960251,0
30929191,0
14087280,0
40528440,0
33644181,0
34478510,0
44625081,0
23040850,0
14614021,0
23028321,0
32049351,0
13491101,0
41289911,0
49438020,0
31607290,0
24604701,0
40187510,0
41279681,0
26485581,0
38631430,0
34406721,0
20454520,0
16318771,0
74854740,0
53067090,0
20908841,0
27377860,0
41669151,0
14452180,0
12408560,0
38993901,0
39146820,0
38873990,0
28675801,0
37453251,0
30315580,0
15627100,0
53648660,0
37434631,0
47065570,0
46182281,0
43593440,0
16060891,0
35468801,0
46790071,0
37260670,0
15087621,0
35387260,0
41434031,0
23653761,0
51521870,0
26963591,0
21807371,0
29786691,0
29151731,0
14822240,0
27955580,0
72571150,0
27654691,0
43719490,0
15758421,0
58103580,0
54657971,0
13080111,0
23354310,0
46586750,0
21678561,0
41208931,0
13520870,0
28644730,0
20633390,0
63519250,0
56079201,0
30082080,0
40266390,0
31728141,0
31524581,0
51077281,0
53208091,0
55712201,0
68957210,0
46796910,0
12326390,0
29416261,0
22968331,0
23832641,0
50842161,0
37527540,0
48174860,0
22337641,0
37727230,0
48713530,0
31346780,0
58400680,0
50046190,0
47633920,0
14994070,0
53228771,0
13253860,0
38856340,0
31372980,0
13357030,0
57980280,0
29390690,0
62442110,0
68517280,0
16053561,0
45405691,0
21533040,0
23309370,0
27775071,0
58733081,0
26489650,0
16387430,0
65024471,0
35777571,0
23140581,0
22103860,0
45703670,0
27769780,0
45744930,0
42352801,0
27359001,0
16120041,0
54535050,0
13403080,0
42614421,0
41459210,0
55940301,0
36134931,0
43682441,0
33467080,0
12473940,0
51046490,0
33272070,0
68362410,0
39357130,0
46081761,0
42515920,0
16275690,0
56500661,0
40573400,0
31170510,0
27488231,0
30305230,0
42964690,0
31637231,0
26549960,0
24110650,0
62494281,0
66245660,0
53011650,0
68426920,0
64374600,0
37702321,0
26504560,0
32700571,0
39912271,0
53551730,0
15607630,0
14857711,0
14589860,0
50961711,0
45899390,0
33245850,0
37819151,0
41266540,0
46720790,0
67370800,0
54860991,0
41945790,0
56782490,0
34221590,0
35307120,0
25173960,0
62294980,0
33032330,0
28044011,0
55015721,0
23256280,0
28553030,0
13785370,0
28210051,0
14520340,0
67484400,0
46153061,0
57838390,0
33476030,0
34294311,0
28121350,0
68545721,0
45451700,0
67946751,0
37820320,0
49871600,0
31667540,0
22022320,0
14710240,0
44618280,0
23928221,0
13182850,0
38826850,0
28968990,0
29873181,0
31123781,0
23916361,0
22890981,0
12636591,0
42428490,0
30842120,0
61829421,0
21600791,0
25615830,0
56655080,0
64181650,0
42973640,0
26473861,0
57323560,0
39778091,0
12983461,0
73550730,0
14650281,0
48578011,0
35975491,0
46476010,0
62032841,0
29800631,0
50840071,0
25886730,0
30987770,0
14089401,0
54336501,0
50603981,0
44980050,0
40868390,0
34694551,0
68823201,0
26033730,0
47251801,0
49566560,0
57481340,0
48376630,0
21948850,0
39843851,0
